title,model,field_published_stock_code,field_product_type,field_spring_type,field_product_category,field_original_publication_date,field_published_in_us,field_published_in_mexico,field_published_in_india,field_published_in_china,field_published_in_uk,field_published_in_germany,field_published_in_italy,field_published_in_spain,field_published_in_france,field_product_series,field_revision,field_material,field_material_short_description,field_material_specification,field_outside_dia_bd_spe_in,field_outside_dia_in,field_outside_dia_mm,field_outside_dia_cm,field_outside_dia_tole_bd_spe_in,field_outside_dia_tole_in,field_outside_dia_tole_mm,field_outside_dia_tole_cm,field_free_len_bd_spe_in,field_free_len_in,field_free_len_mm,field_free_len_cm,field_free_len_tole_bd_spe_in,field_free_len_tole_in,field_free_len_tole_mm,field_free_len_tole_cm,field_rate_bd_spe_lb_in,field_rate_lb_in,field_rate_n_mm,field_rate_n_cm,field_rate_kg_mm,field_rate_kg_cm,field_rate_gm_mm,field_rate_gm_cm,field_rate_tole_bd_spe_lb_in,field_rate_tole_lb_in,field_rate_tole_n_mm,field_rate_tole_n_cm,field_rate_tole_kg_mm,field_rate_tole_kg_cm,field_rate_tole_gm_mm,field_rate_tole_gm_cm,field_inside_dia_bd_spe_in,field_inside_dia_in,field_inside_dia_mm,field_inside_dia_cm,field_ins_dia_tol_bld_spec_in,field_field_inside_dia_tol_in,field_field_inside_dia_tol_mm,field_field_inside_dia_tol_cm,field_total_coils_bd_spe,field_total_coils,field_wire_dia_bd_spe_in,field_wire_dia_in,field_wire_dia_mm,field_wire_dia_cm,field_end,field_initial_ten_bud_spec_lb,field_initial_tension_lb,field_initial_tension_n,field_initial_tension_kg,field_initial_tension_gm,field_initial_ten_tol_bud_spc_lb,field_initial_ten_tol_lb,field_initial_ten_tol_n,field_initial_ten_tol_kg,field_initial_ten_tol_gm,field_max_load_build_spec_lb,field_max_load_lb,field_max_load_n,field_max_load_kg,field_max_load_gm,field_max_extend_len_bd_spe_in,field_max_extended_length_in,field_max_extended_length_mm,field_max_extended_length_cm,field_body_length_build_spec_in,field_body_length_in,field_body_length_mm,field_body_length_cm,field_direction_of_wind,field_finish,field_weight_per_item_lb,field_loop_insid_dia_bd_spec_in,field_loop_inside_diameter_in,field_loop_inside_diameter_mm,field_loop_inside_diameter_cm,field_loop_position,field_loop_opening_build_spec_in,field_loop_opening_in,field_loop_opening_mm,field_loop_opening_cm
MS24586-276,MS24586-276,MS24586276,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,4.25,4.25,107.95,10.795,REF,Reference,Reference,Reference,3.91,3.91,0.685,6.85,0.0698,0.698,69.8,698,0.391,0.391,0.0685,0.685,0.00698,0.0698,6.98,69.8,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,39.5,39.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,9.06,9.06,230.12,23.012,3.038,3.038,77.17,7.717,Factory Option,None,0.11594,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-277,MS24586-277,MS24586277,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,4.5,4.5,114.3,11.43,REF,Reference,Reference,Reference,3.59,3.59,0.629,6.29,0.0641,0.641,64.1,641,0.359,0.359,0.0629,0.629,0.00641,0.0641,6.41,64.1,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,43,43,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,9.74,9.74,247.4,24.74,3.3,3.3,83.82,8.382,Factory Option,None,0.12572,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-278,MS24586-278,MS24586278,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,4.75,4.75,120.65,12.065,REF,Reference,Reference,Reference,3.32,3.32,0.581,5.81,0.0593,0.593,59.3,593,0.332,0.332,0.0581,0.581,0.00593,0.0593,5.93,59.3,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,46.5,46.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,10.41,10.41,264.41,26.441,3.563,3.563,90.5,9.05,Factory Option,None,0.13549,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-279,MS24586-279,MS24586279,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.75,0.75,19.05,1.905,0.015,0.015,0.38,0.038,5,5,127,12.7,REF,Reference,Reference,Reference,3.12,3.12,0.546,5.46,0.0557,0.557,55.7,557,0.312,0.312,0.0546,0.546,0.00557,0.0557,5.57,55.7,0.6,0.6,15.24,1.524,REF,Reference,Reference,Reference,49.5,49.5,0.075,0.075,1.91,0.191,Machine Loops,1.9,1.9,8.452,0.8618,861.8,REF,Reference,Reference,Reference,Reference,20.7,20.7,92.078,9.3895,9389.5,11.03,11.03,280.16,28.016,3.788,3.788,96.22,9.622,Factory Option,None,0.14387,0.6,0.6,15.24,1.524,Inline,0.037,0.037,0.94,0.094
MS24586-28,MS24586-28,MS2458628,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.12,0.12,3.05,0.305,0.005,0.005,0.13,0.013,1.5,1.5,38.1,3.81,REF,Reference,Reference,Reference,6.48,6.48,1.135,11.35,0.1157,1.157,115.7,1157,0.648,0.648,0.1135,1.135,0.01157,0.1157,11.57,115.7,0.076,0.076,1.93,0.193,REF,Reference,Reference,Reference,60,60,0.022,0.022,0.56,0.056,Machine Loops,0.4,0.4,1.779,0.1814,181.4,REF,Reference,Reference,Reference,Reference,3.9,3.9,17.348,1.769,1769,2.04,2.04,51.82,5.182,1.342,1.342,34.09,3.409,Factory Option,None,0.00216,0.076,0.076,1.93,0.193,Inline,0.015,0.015,0.38,0.038
MS24586-280,MS24586-280,MS24586280,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2,2,50.8,5.08,REF,Reference,Reference,Reference,3.2,3.2,0.56,5.6,0.0571,0.571,57.1,571,0.32,0.32,0.056,0.56,0.00571,0.0571,5.71,57.1,0.74,0.74,18.8,1.88,REF,Reference,Reference,Reference,8.5,8.5,0.055,0.055,1.4,0.14,Machine Loops,0.7,0.7,3.114,0.3175,317.5,REF,Reference,Reference,Reference,Reference,7.8,7.8,34.696,3.5381,3538.1,4.22,4.22,107.19,10.719,0.523,0.523,13.28,1.328,Factory Option,None,0.01858,0.74,0.74,18.8,1.88,Inline,0.027,0.027,0.69,0.069
MS24586-281,MS24586-281,MS24586281,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.125,2.125,53.98,5.398,REF,Reference,Reference,Reference,2.59,2.59,0.454,4.54,0.0463,0.463,46.3,463,0.259,0.259,0.0454,0.454,0.00463,0.0463,4.63,46.3,0.74,0.74,18.8,1.88,REF,Reference,Reference,Reference,10.5,10.5,0.055,0.055,1.4,0.14,Machine Loops,0.7,0.7,3.114,0.3175,317.5,REF,Reference,Reference,Reference,Reference,7.8,7.8,34.696,3.5381,3538.1,4.87,4.87,123.7,12.37,0.633,0.633,16.08,1.608,Factory Option,None,0.02212,0.74,0.74,18.8,1.88,Inline,0.027,0.027,0.69,0.069
MS24586-282,MS24586-282,MS24586282,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.25,2.25,57.15,5.715,REF,Reference,Reference,Reference,2.09,2.09,0.366,3.66,0.0373,0.373,37.3,373,0.209,0.209,0.0366,0.366,0.00373,0.0373,3.73,37.3,0.74,0.74,18.8,1.88,REF,Reference,Reference,Reference,13,13,0.055,0.055,1.4,0.14,Machine Loops,0.7,0.7,3.114,0.3175,317.5,REF,Reference,Reference,Reference,Reference,7.8,7.8,34.696,3.5381,3538.1,5.65,5.65,143.51,14.351,0.77,0.77,19.56,1.956,Factory Option,None,0.02654,0.74,0.74,18.8,1.88,Inline,0.027,0.027,0.69,0.069
MS24586-283,MS24586-283,MS24586283,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.375,2.375,60.33,6.033,REF,Reference,Reference,Reference,1.81,1.81,0.317,3.17,0.0323,0.323,32.3,323,0.181,0.181,0.0317,0.317,0.00323,0.0323,3.23,32.3,0.74,0.74,18.8,1.88,REF,Reference,Reference,Reference,15,15,0.055,0.055,1.4,0.14,Machine Loops,0.7,0.7,3.114,0.3175,317.5,REF,Reference,Reference,Reference,Reference,7.8,7.8,34.696,3.5381,3538.1,6.29,6.29,159.77,15.977,0.88,0.88,22.35,2.235,Factory Option,None,0.03008,0.74,0.74,18.8,1.88,Inline,0.027,0.027,0.69,0.069
MS24586-284,MS24586-284,MS24586284,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.5,2.5,63.5,6.35,REF,Reference,Reference,Reference,1.55,1.55,0.271,2.71,0.0277,0.277,27.7,277,0.155,0.155,0.0271,0.271,0.00277,0.0277,2.77,27.7,0.74,0.74,18.8,1.88,REF,Reference,Reference,Reference,17.5,17.5,0.055,0.055,1.4,0.14,Machine Loops,0.7,0.7,3.114,0.3175,317.5,REF,Reference,Reference,Reference,Reference,7.8,7.8,34.696,3.5381,3538.1,7.07,7.07,179.58,17.958,1.018,1.018,25.86,2.586,Factory Option,None,0.0345,0.74,0.74,18.8,1.88,Inline,0.027,0.027,0.69,0.069
MS24586-285,MS24586-285,MS24586285,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.75,2.75,69.85,6.985,REF,Reference,Reference,Reference,1.24,1.24,0.217,2.17,0.0221,0.221,22.1,221,0.124,0.124,0.0217,0.217,0.00221,0.0221,2.21,22.1,0.74,0.74,18.8,1.88,REF,Reference,Reference,Reference,22,22,0.055,0.055,1.4,0.14,Machine Loops,0.7,0.7,3.114,0.3175,317.5,REF,Reference,Reference,Reference,Reference,7.8,7.8,34.696,3.5381,3538.1,8.5,8.5,215.9,21.59,1.265,1.265,32.13,3.213,Factory Option,None,0.04247,0.74,0.74,18.8,1.88,Inline,0.027,0.027,0.69,0.069
MS24586-286,MS24586-286,MS24586286,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.125,2.125,53.98,5.398,REF,Reference,Reference,Reference,4.74,4.74,0.83,8.3,0.0846,0.846,84.6,846,0.474,0.474,0.083,0.83,0.00846,0.0846,8.46,84.6,0.724,0.724,18.39,1.839,REF,Reference,Reference,Reference,9.5,9.5,0.063,0.063,1.6,0.16,Machine Loops,1,1,4.448,0.4536,453.6,REF,Reference,Reference,Reference,Reference,11.3,11.3,50.265,5.1257,5125.7,4.3,4.3,109.22,10.922,0.662,0.662,16.81,1.681,Factory Option,None,0.02643,0.724,0.724,18.39,1.839,Inline,0.031,0.031,0.79,0.079
MS24586-287,MS24586-287,MS24586287,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.25,2.25,57.15,5.715,REF,Reference,Reference,Reference,3.92,3.92,0.687,6.87,0.07,0.7,70,700,0.392,0.392,0.0687,0.687,0.007,0.07,7,70,0.724,0.724,18.39,1.839,REF,Reference,Reference,Reference,11.5,11.5,0.063,0.063,1.6,0.16,Machine Loops,1,1,4.448,0.4536,453.6,REF,Reference,Reference,Reference,Reference,11.3,11.3,50.265,5.1257,5125.7,4.88,4.88,123.95,12.395,0.788,0.788,20.02,2.002,Factory Option,None,0.03103,0.724,0.724,18.39,1.839,Inline,0.031,0.031,0.79,0.079
MS24586-288,MS24586-288,MS24586288,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.375,2.375,60.33,6.033,REF,Reference,Reference,Reference,3.34,3.34,0.585,5.85,0.0596,0.596,59.6,596,0.334,0.334,0.0585,0.585,0.00596,0.0596,5.96,59.6,0.724,0.724,18.39,1.839,REF,Reference,Reference,Reference,13.5,13.5,0.063,0.063,1.6,0.16,Machine Loops,1,1,4.448,0.4536,453.6,REF,Reference,Reference,Reference,Reference,11.3,11.3,50.265,5.1257,5125.7,5.46,5.46,138.68,13.868,0.914,0.914,23.22,2.322,Factory Option,None,0.03562,0.724,0.724,18.39,1.839,Inline,0.031,0.031,0.79,0.079
MS24586-289,MS24586-289,MS24586289,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.5,2.5,63.5,6.35,REF,Reference,Reference,Reference,2.91,2.91,0.51,5.1,0.052,0.52,52,520,0.291,0.291,0.051,0.51,0.0052,0.052,5.2,52,0.724,0.724,18.39,1.839,REF,Reference,Reference,Reference,15.5,15.5,0.063,0.063,1.6,0.16,Machine Loops,1,1,4.448,0.4536,453.6,REF,Reference,Reference,Reference,Reference,11.3,11.3,50.265,5.1257,5125.7,6.04,6.04,153.42,15.342,1.04,1.04,26.42,2.642,Factory Option,None,0.04022,0.724,0.724,18.39,1.839,Inline,0.031,0.031,0.79,0.079
MS24586-29,MS24586-29,MS2458629,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.12,0.12,3.05,0.305,0.005,0.005,0.13,0.013,1.625,1.625,41.28,4.128,REF,Reference,Reference,Reference,5.89,5.89,1.032,10.32,0.1052,1.052,105.2,1052,0.589,0.589,0.1032,1.032,0.01052,0.1052,10.52,105.2,0.076,0.076,1.93,0.193,REF,Reference,Reference,Reference,66,66,0.022,0.022,0.56,0.056,Machine Loops,0.4,0.4,1.779,0.1814,181.4,REF,Reference,Reference,Reference,Reference,3.9,3.9,17.348,1.769,1769,2.22,2.22,56.39,5.639,1.474,1.474,37.44,3.744,Factory Option,None,0.00237,0.076,0.076,1.93,0.193,Inline,0.015,0.015,0.38,0.038
MS24586-290,MS24586-290,MS24586290,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.75,2.75,69.85,6.985,REF,Reference,Reference,Reference,2.31,2.31,0.405,4.05,0.0413,0.413,41.3,413,0.231,0.231,0.0405,0.405,0.00413,0.0413,4.13,41.3,0.724,0.724,18.39,1.839,REF,Reference,Reference,Reference,19.5,19.5,0.063,0.063,1.6,0.16,Machine Loops,1,1,4.448,0.4536,453.6,REF,Reference,Reference,Reference,Reference,11.3,11.3,50.265,5.1257,5125.7,7.21,7.21,183.13,18.313,1.292,1.292,32.82,3.282,Factory Option,None,0.04941,0.724,0.724,18.39,1.839,Inline,0.031,0.031,0.79,0.079
MS24586-291,MS24586-291,MS24586291,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,3,3,76.2,7.62,REF,Reference,Reference,Reference,1.92,1.92,0.336,3.36,0.0343,0.343,34.3,343,0.192,0.192,0.0336,0.336,0.00343,0.0343,3.43,34.3,0.724,0.724,18.39,1.839,REF,Reference,Reference,Reference,23.5,23.5,0.063,0.063,1.6,0.16,Machine Loops,1,1,4.448,0.4536,453.6,REF,Reference,Reference,Reference,Reference,11.3,11.3,50.265,5.1257,5125.7,8.37,8.37,212.6,21.26,1.544,1.544,39.22,3.922,Factory Option,None,0.05861,0.724,0.724,18.39,1.839,Inline,0.031,0.031,0.79,0.079
MS24586-292,MS24586-292,MS24586292,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,3.25,3.25,82.55,8.255,REF,Reference,Reference,Reference,1.64,1.64,0.287,2.87,0.0293,0.293,29.3,293,0.164,0.164,0.0287,0.287,0.00293,0.0293,2.93,29.3,0.724,0.724,18.39,1.839,REF,Reference,Reference,Reference,27.5,27.5,0.063,0.063,1.6,0.16,Machine Loops,1,1,4.448,0.4536,453.6,REF,Reference,Reference,Reference,Reference,11.3,11.3,50.265,5.1257,5125.7,9.54,9.54,242.32,24.232,1.796,1.796,45.62,4.562,Factory Option,None,0.0678,0.724,0.724,18.39,1.839,Inline,0.031,0.031,0.79,0.079
MS24586-293,MS24586-293,MS24586293,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,3.5,3.5,88.9,8.89,REF,Reference,Reference,Reference,1.43,1.43,0.25,2.5,0.0255,0.255,25.5,255,0.143,0.143,0.025,0.25,0.00255,0.0255,2.55,25.5,0.724,0.724,18.39,1.839,REF,Reference,Reference,Reference,31.5,31.5,0.063,0.063,1.6,0.16,Machine Loops,1,1,4.448,0.4536,453.6,REF,Reference,Reference,Reference,Reference,11.3,11.3,50.265,5.1257,5125.7,10.7,10.7,271.78,27.178,2.048,2.048,52.02,5.202,Factory Option,None,0.07699,0.724,0.724,18.39,1.839,Inline,0.031,0.031,0.79,0.079
MS24586-294,MS24586-294,MS24586294,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.25,2.25,57.15,5.715,REF,Reference,Reference,Reference,9.7,9.7,1.699,16.99,0.1732,1.732,173.2,1732,0.97,0.97,0.1699,1.699,0.01732,0.1732,17.32,173.2,0.7,0.7,17.78,1.778,REF,Reference,Reference,Reference,10.5,10.5,0.075,0.075,1.91,0.191,Machine Loops,1.7,1.7,7.562,0.7711,771.1,REF,Reference,Reference,Reference,Reference,18.4,18.4,81.847,8.3462,8346.2,3.97,3.97,100.84,10.084,0.863,0.863,21.92,2.192,Factory Option,None,0.04009,0.7,0.7,17.78,1.778,Inline,0.037,0.037,0.94,0.094
MS24586-295,MS24586-295,MS24586295,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.375,2.375,60.33,6.033,REF,Reference,Reference,Reference,8.49,8.49,1.487,14.87,0.1516,1.516,151.6,1516,0.849,0.849,0.1487,1.487,0.01516,0.1516,15.16,151.6,0.7,0.7,17.78,1.778,REF,Reference,Reference,Reference,12,12,0.075,0.075,1.91,0.191,Machine Loops,1.7,1.7,7.562,0.7711,771.1,REF,Reference,Reference,Reference,Reference,18.4,18.4,81.847,8.3462,8346.2,5.34,5.34,135.64,13.564,0.975,0.975,24.77,2.477,Factory Option,None,0.04491,0.7,0.7,17.78,1.778,Inline,0.037,0.037,0.94,0.094
MS24586-296,MS24586-296,MS24586296,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.5,2.5,63.5,6.35,REF,Reference,Reference,Reference,7.54,7.54,1.321,13.21,0.1346,1.346,134.6,1346,0.754,0.754,0.1321,1.321,0.01346,0.1346,13.46,134.6,0.7,0.7,17.78,1.778,REF,Reference,Reference,Reference,13.5,13.5,0.075,0.075,1.91,0.191,Machine Loops,1.7,1.7,7.562,0.7711,771.1,REF,Reference,Reference,Reference,Reference,18.4,18.4,81.847,8.3462,8346.2,4.71,4.71,119.63,11.963,1.088,1.088,27.64,2.764,Factory Option,None,0.04972,0.7,0.7,17.78,1.778,Inline,0.037,0.037,0.94,0.094
MS24586-297,MS24586-297,MS24586297,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,2.75,2.75,69.85,6.985,REF,Reference,Reference,Reference,5.99,5.99,1.049,10.49,0.107,1.07,107,1070,0.599,0.599,0.1049,1.049,0.0107,0.107,10.7,107,0.7,0.7,17.78,1.778,REF,Reference,Reference,Reference,17,17,0.075,0.075,1.91,0.191,Machine Loops,1.7,1.7,7.562,0.7711,771.1,REF,Reference,Reference,Reference,Reference,18.4,18.4,81.847,8.3462,8346.2,5.54,5.54,140.72,14.072,1.35,1.35,34.29,3.429,Factory Option,None,0.06094,0.7,0.7,17.78,1.778,Inline,0.037,0.037,0.94,0.094
MS24586-298,MS24586-298,MS24586298,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,3,3,76.2,7.62,REF,Reference,Reference,Reference,4.97,4.97,0.87,8.7,0.0888,0.888,88.8,888,0.497,0.497,0.087,0.87,0.00888,0.0888,8.88,88.8,0.7,0.7,17.78,1.778,REF,Reference,Reference,Reference,20.5,20.5,0.075,0.075,1.91,0.191,Machine Loops,1.7,1.7,7.562,0.7711,771.1,REF,Reference,Reference,Reference,Reference,18.4,18.4,81.847,8.3462,8346.2,6.36,6.36,161.54,16.154,1.613,1.613,40.97,4.097,Factory Option,None,0.07217,0.7,0.7,17.78,1.778,Inline,0.037,0.037,0.94,0.094
MS24586-299,MS24586-299,MS24586299,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,3.25,3.25,82.55,8.255,REF,Reference,Reference,Reference,4.33,4.33,0.758,7.58,0.0773,0.773,77.3,773,0.433,0.433,0.0758,0.758,0.00773,0.0773,7.73,77.3,0.7,0.7,17.78,1.778,REF,Reference,Reference,Reference,23.5,23.5,0.075,0.075,1.91,0.191,Machine Loops,1.7,1.7,7.562,0.7711,771.1,REF,Reference,Reference,Reference,Reference,18.4,18.4,81.847,8.3462,8346.2,7.1,7.1,180.34,18.034,1.838,1.838,46.69,4.669,Factory Option,None,0.08179,0.7,0.7,17.78,1.778,Inline,0.037,0.037,0.94,0.094
MS24586-3,MS24586-3,MS245863,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.12,0.12,3.05,0.305,0.005,0.005,0.13,0.013,1.25,1.25,31.75,3.175,REF,Reference,Reference,Reference,1.32,1.32,0.231,2.31,0.0236,0.236,23.6,236,0.132,0.132,0.0231,0.231,0.00236,0.0236,2.36,23.6,0.088,0.088,2.24,0.224,REF,Reference,Reference,Reference,66,66,0.016,0.016,0.41,0.041,Machine Loops,0.2,0.2,0.89,0.0907,90.7,REF,Reference,Reference,Reference,Reference,1.6,1.6,7.117,0.7258,725.8,2.31,2.31,58.67,5.867,1.072,1.072,27.23,2.723,Factory Option,None,0.00133,0.088,0.088,2.24,0.224,Inline,0.015,0.015,0.38,0.038
MS24586-30,MS24586-30,MS2458630,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.12,0.12,3.05,0.305,0.005,0.005,0.13,0.013,1.75,1.75,44.45,4.445,REF,Reference,Reference,Reference,5.48,5.48,0.96,9.6,0.0979,0.979,97.9,979,0.548,0.548,0.096,0.96,0.00979,0.0979,9.79,97.9,0.076,0.076,1.93,0.193,REF,Reference,Reference,Reference,71.5,71.5,0.022,0.022,0.56,0.056,Machine Loops,0.4,0.4,1.779,0.1814,181.4,REF,Reference,Reference,Reference,Reference,3.9,3.9,17.348,1.769,1769,2.39,2.39,60.71,6.071,1.595,1.595,40.51,4.051,Factory Option,None,0.00257,0.076,0.076,1.93,0.193,Inline,0.015,0.015,0.38,0.038
MS24586-300,MS24586-300,MS24586300,Extension Spring,11,Stock,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,MIL SPEC Extension (MS24586),E,Music Wire,MW,ASTM A228,0.85,0.85,21.59,2.159,0.015,0.015,0.38,0.038,3.5,3.5,88.9,8.89,REF,Reference,Reference,Reference,3.77,3.77,0.66,6.6,0.0673,0.673,67.3,673,0.377,0.377,0.066,0.66,0.00673,0.0673,6.73,67.3,0.7,0.7,17.78,1.778,REF,Reference,Reference,Reference,27,27,0.075,0.075,1.91,0.191,Machine Loops,1.7,1.7,7.562,0.7711,771.1,REF,Reference,Reference,Reference,Reference,18.4,18.4,81.847,8.3462,8346.2,7.93,7.93,201.42,20.142,2.1,2.1,53.34,5.334,Factory Option,None,0.09302,0.7,0.7,17.78,1.778,Inline,0.037,0.037,0.94,0.094
