stock_code,price_code,price,min,currency,display_price_range
LTML075K 02 S,F,0.968,399,$,300-399
LTML075K 02 S,G,0.881,499,$,400-499
LTML075K 02 S,H,0.805,599,$,500-599
LTML075K 02 S,I,0.739,699,$,600-699
LTML075K 02 S,J,0.68,799,$,700-799
LTML075K 02 S,K,0.632,899,$,800-899
LTML075K 02 S,L,0.594,999,$,900-999
LTML075K 03 M,A,6.92,19,$,0-19
LTML075K 03 M,B,3.99,49,$,20-49
LTML075K 03 M,C,2.1,99,$,50-99
LTML075K 03 M,D,1.31,199,$,100-199
LTML075K 03 M,E,1.107,299,$,200-299
LTML075K 03 M,F,0.999,399,$,300-399
LTML075K 03 M,G,0.903,499,$,400-499
LTML075K 03 M,H,0.817,599,$,500-599
LTML075K 03 M,I,0.743,699,$,600-699
LTML075K 03 M,J,0.678,799,$,700-799
LTML075K 03 M,K,0.624,899,$,800-899
LTML075K 03 M,L,0.583,999,$,900-999
LTML075K 03 S,A,7.19,19,$,0-19
LTML075K 03 S,B,4.16,49,$,20-49
LTML075K 03 S,C,2.19,99,$,50-99
LTML075K 03 S,D,1.38,199,$,100-199
LTML075K 03 S,E,1.175,299,$,200-299
LTML075K 03 S,F,1.064,399,$,300-399
LTML075K 03 S,G,0.965,499,$,400-499
LTML075K 03 S,H,0.877,599,$,500-599
LTML075K 03 S,I,0.8,699,$,600-699
LTML075K 03 S,J,0.734,799,$,700-799
LTML075K 03 S,K,0.678,899,$,800-899
LTML075K 03 S,L,0.634,999,$,900-999
LTML075K 04 M,A,6.68,19,$,0-19
LTML075K 04 M,B,3.85,49,$,20-49
LTML075K 04 M,C,2.01,99,$,50-99
LTML075K 04 M,D,1.25,199,$,100-199
LTML075K 04 M,E,1.012,299,$,200-299
LTML075K 04 M,F,0.918,399,$,300-399
LTML075K 04 M,G,0.832,499,$,400-499
LTML075K 04 M,H,0.756,599,$,500-599
LTML075K 04 M,I,0.691,699,$,600-699
LTML075K 04 M,J,0.633,799,$,700-799
LTML075K 04 M,K,0.586,899,$,800-899
LTML075K 04 M,L,0.548,999,$,900-999
LTML075K 04 S,A,6.92,19,$,0-19
LTML075K 04 S,B,3.99,49,$,20-49
LTML075K 04 S,C,2.1,99,$,50-99
LTML075K 04 S,D,1.31,199,$,100-199
LTML075K 04 S,E,1.064,299,$,200-299
LTML075K 04 S,F,0.968,399,$,300-399
LTML075K 04 S,G,0.881,499,$,400-499
LTML075K 04 S,H,0.805,599,$,500-599
LTML075K 04 S,I,0.739,699,$,600-699
LTML075K 04 S,J,0.68,799,$,700-799
LTML075K 04 S,K,0.632,899,$,800-899
LTML075K 04 S,L,0.594,999,$,900-999
LTML075K 05 M,A,6.68,19,$,0-19
LTML075K 05 M,B,3.85,49,$,20-49
LTML075K 05 M,C,2.01,99,$,50-99
LTML075K 05 M,D,1.25,199,$,100-199
LTML075K 05 M,E,1.107,299,$,200-299
LTML075K 05 M,F,0.999,399,$,300-399
LTML075K 05 M,G,0.903,499,$,400-499
LTML075K 05 M,H,0.817,599,$,500-599
LTML075K 05 M,I,0.743,699,$,600-699
LTML075K 05 M,J,0.678,799,$,700-799
LTML075K 05 M,K,0.624,899,$,800-899
LTML075K 05 M,L,0.583,999,$,900-999
LTML075K 05 S,A,6.92,19,$,0-19
LTML075K 05 S,B,3.99,49,$,20-49
LTML075K 05 S,C,2.1,99,$,50-99
LTML075K 05 S,D,1.31,199,$,100-199
LTML075K 05 S,E,1.175,299,$,200-299
LTML075K 05 S,F,1.064,399,$,300-399
LTML075K 05 S,G,0.965,499,$,400-499
LTML075K 05 S,H,0.877,599,$,500-599
LTML075K 05 S,I,0.8,699,$,600-699
LTML075K 05 S,J,0.734,799,$,700-799
LTML075K 05 S,K,0.678,899,$,800-899
LTML075K 05 S,L,0.634,999,$,900-999
LTML075K 06 M,A,6.48,19,$,0-19
LTML075K 06 M,B,3.74,49,$,20-49
LTML075K 06 M,C,1.94,99,$,50-99
LTML075K 06 M,D,1.18,199,$,100-199
LTML075K 06 M,E,1.012,299,$,200-299
LTML075K 06 M,F,0.918,399,$,300-399
LTML075K 06 M,G,0.832,499,$,400-499
LTML075K 06 M,H,0.756,599,$,500-599
LTML075K 06 M,I,0.691,699,$,600-699
LTML075K 06 M,J,0.633,799,$,700-799
LTML075K 06 M,K,0.586,899,$,800-899
LTML075K 06 M,L,0.548,999,$,900-999
LTML075K 06 S,A,6.68,19,$,0-19
LTML075K 06 S,B,3.85,49,$,20-49
LTML075K 06 S,C,2.01,99,$,50-99
LTML075K 06 S,D,1.25,199,$,100-199
LTML075K 06 S,E,1.064,299,$,200-299
LTML075K 06 S,F,0.968,399,$,300-399
LTML075K 06 S,G,0.881,499,$,400-499
LTML075K 06 S,H,0.805,599,$,500-599
LTML075K 06 S,I,0.739,699,$,600-699
LTML075K 06 S,J,0.68,799,$,700-799
LTML075K 06 S,K,0.632,899,$,800-899
LTML075K 06 S,L,0.594,999,$,900-999
LTML075K 07 M,A,6.48,19,$,0-19
LTML075K 07 M,B,3.74,49,$,20-49
LTML075K 07 M,C,1.94,99,$,50-99
LTML075K 07 M,D,1.18,199,$,100-199
LTML075K 07 M,E,1.012,299,$,200-299
LTML075K 07 M,F,0.918,399,$,300-399
LTML075K 07 M,G,0.832,499,$,400-499
LTML075K 07 M,H,0.756,599,$,500-599
LTML075K 07 M,I,0.691,699,$,600-699
LTML075K 07 M,J,0.633,799,$,700-799
LTML075K 07 M,K,0.586,899,$,800-899
LTML075K 07 M,L,0.548,999,$,900-999
LTML075K 07 S,A,6.68,19,$,0-19
LTML075K 07 S,B,3.85,49,$,20-49
LTML075K 07 S,C,2.01,99,$,50-99
LTML075K 07 S,D,1.25,199,$,100-199
LTML075K 07 S,E,1.064,299,$,200-299
LTML075K 07 S,F,0.968,399,$,300-399
LTML075K 07 S,G,0.881,499,$,400-499
LTML075K 07 S,H,0.805,599,$,500-599
LTML075K 07 S,I,0.739,699,$,600-699
LTML075K 07 S,J,0.68,799,$,700-799
LTML075K 07 S,K,0.632,899,$,800-899
LTML075K 07 S,L,0.594,999,$,900-999
LTML075K 08 M,A,6.48,19,$,0-19
LTML075K 08 M,B,3.74,49,$,20-49
LTML075K 08 M,C,1.94,99,$,50-99
LTML075K 08 M,D,1.18,199,$,100-199
LTML075K 08 M,E,1.012,299,$,200-299
LTML075K 08 M,F,0.918,399,$,300-399
LTML075K 08 M,G,0.832,499,$,400-499
LTML075K 08 M,H,0.756,599,$,500-599
LTML075K 08 M,I,0.691,699,$,600-699
LTML075K 08 M,J,0.633,799,$,700-799
LTML075K 08 M,K,0.586,899,$,800-899
LTML075K 08 M,L,0.548,999,$,900-999
LTML075K 08 S,A,6.68,19,$,0-19
LTML075K 08 S,B,3.85,49,$,20-49
LTML075K 08 S,C,2.01,99,$,50-99
LTML075K 08 S,D,1.25,199,$,100-199
LTML075K 08 S,E,1.064,299,$,200-299
LTML075K 08 S,F,0.968,399,$,300-399
LTML075K 08 S,G,0.881,499,$,400-499
LTML075K 08 S,H,0.805,599,$,500-599
LTML075K 08 S,I,0.739,699,$,600-699
LTML075K 08 S,J,0.68,799,$,700-799
LTML075K 08 S,K,0.632,899,$,800-899
LTML075K 08 S,L,0.594,999,$,900-999
LTML075Q 01 M,A,7.98,19,$,0-19
LTML075Q 01 M,B,4.65,49,$,20-49
LTML075Q 01 M,C,2.51,99,$,50-99
LTML075Q 01 M,D,1.58,199,$,100-199
LTML075Q 01 M,E,1.268,299,$,200-299
LTML075Q 01 M,F,1.14,399,$,300-399
LTML075Q 01 M,G,1.024,499,$,400-499
LTML075Q 01 M,H,0.923,599,$,500-599
LTML075Q 01 M,I,0.833,699,$,600-699
LTML075Q 01 M,J,0.755,799,$,700-799
LTML075Q 01 M,K,0.692,899,$,800-899
LTML075Q 01 M,L,0.64,999,$,900-999
LTML075Q 01 S,A,8.26,19,$,0-19
LTML075Q 01 S,B,4.8,49,$,20-49
LTML075Q 01 S,C,2.62,99,$,50-99
LTML075Q 01 S,D,1.67,199,$,100-199
LTML075Q 01 S,E,1.346,299,$,200-299
LTML075Q 01 S,F,1.213,399,$,300-399
LTML075Q 01 S,G,1.094,499,$,400-499
LTML075Q 01 S,H,0.988,599,$,500-599
LTML075Q 01 S,I,0.894,699,$,600-699
LTML075Q 01 S,J,0.815,799,$,700-799
LTML075Q 01 S,K,0.749,899,$,800-899
LTML075Q 01 S,L,0.697,999,$,900-999
LTML075Q 02 M,A,7.46,19,$,0-19
LTML075Q 02 M,B,4.32,49,$,20-49
LTML075Q 02 M,C,2.29,99,$,50-99
LTML075Q 02 M,D,1.45,199,$,100-199
LTML075Q 02 M,E,1.012,299,$,200-299
LTML075Q 02 M,F,0.918,399,$,300-399
LTML075Q 02 M,G,0.832,499,$,400-499
LTML075Q 02 M,H,0.756,599,$,500-599
LTML075Q 02 M,I,0.691,699,$,600-699
LTML075Q 02 M,J,0.633,799,$,700-799
LTML075Q 02 M,K,0.586,899,$,800-899
LTML075Q 02 M,L,0.548,999,$,900-999
LTML075Q 02 S,A,7.71,19,$,0-19
LTML075Q 02 S,B,4.48,49,$,20-49
LTML075Q 02 S,C,2.38,99,$,50-99
LTML075Q 02 S,D,1.5,199,$,100-199
LTML075Q 02 S,E,1.064,299,$,200-299
LTML075Q 02 S,F,0.968,399,$,300-399
LTML075Q 02 S,G,0.881,499,$,400-499
LTML075Q 02 S,H,0.805,599,$,500-599
LTML075Q 02 S,I,0.739,699,$,600-699
LTML075Q 02 S,J,0.68,799,$,700-799
LTML075Q 02 S,K,0.632,899,$,800-899
LTML075Q 02 S,L,0.594,999,$,900-999
LTML075Q 03 M,A,7.46,19,$,0-19
LTML075Q 03 M,B,4.32,49,$,20-49
LTML075Q 03 M,C,2.29,99,$,50-99
LTML075Q 03 M,D,1.45,199,$,100-199
LTML075Q 03 M,E,1.107,299,$,200-299
LTML075Q 03 M,F,0.999,399,$,300-399
LTML075Q 03 M,G,0.903,499,$,400-499
LTML075Q 03 M,H,0.817,599,$,500-599
LTML075Q 03 M,I,0.743,699,$,600-699
LTML075Q 03 M,J,0.678,799,$,700-799
LTML075Q 03 M,K,0.624,899,$,800-899
LTML075Q 03 M,L,0.583,999,$,900-999
LTML075Q 03 S,A,7.71,19,$,0-19
LTML075Q 03 S,B,4.48,49,$,20-49
LTML075Q 03 S,C,2.38,99,$,50-99
LTML075Q 03 S,D,1.5,199,$,100-199
LTML075Q 03 S,E,1.175,299,$,200-299
LTML075Q 03 S,F,1.064,399,$,300-399
LTML075Q 03 S,G,0.965,499,$,400-499
LTML075Q 03 S,H,0.877,599,$,500-599
LTML075Q 03 S,I,0.8,699,$,600-699
LTML075Q 03 S,J,0.734,799,$,700-799
LTML075Q 03 S,K,0.678,899,$,800-899
LTML075Q 03 S,L,0.634,999,$,900-999
LTML075Q 04 M,A,7.19,19,$,0-19
LTML075Q 04 M,B,4.16,49,$,20-49
LTML075Q 04 M,C,2.19,99,$,50-99
LTML075Q 04 M,D,1.38,199,$,100-199
LTML075Q 04 M,E,1.107,299,$,200-299
LTML075Q 04 M,F,0.999,399,$,300-399
LTML075Q 04 M,G,0.903,499,$,400-499
LTML075Q 04 M,H,0.817,599,$,500-599
LTML075Q 04 M,I,0.743,699,$,600-699
LTML075Q 04 M,J,0.678,799,$,700-799
LTML075Q 04 M,K,0.624,899,$,800-899
LTML075Q 04 M,L,0.583,999,$,900-999
LTML075Q 04 S,A,7.46,19,$,0-19
LTML075Q 04 S,B,4.32,49,$,20-49
LTML075Q 04 S,C,2.29,99,$,50-99
LTML075Q 04 S,D,1.45,199,$,100-199
LTML075Q 04 S,E,1.175,299,$,200-299
LTML075Q 04 S,F,1.064,399,$,300-399
LTML075Q 04 S,G,0.965,499,$,400-499
LTML075Q 04 S,H,0.877,599,$,500-599
LTML075Q 04 S,I,0.8,699,$,600-699
LTML075Q 04 S,J,0.734,799,$,700-799
LTML075Q 04 S,K,0.678,899,$,800-899
LTML075Q 04 S,L,0.634,999,$,900-999
LTML075Q 05 M,A,7.19,19,$,0-19
LTML075Q 05 M,B,4.16,49,$,20-49
LTML075Q 05 M,C,2.19,99,$,50-99
LTML075Q 05 M,D,1.38,199,$,100-199
LTML075Q 05 M,E,1.107,299,$,200-299
LTML075Q 05 M,F,0.999,399,$,300-399
LTML075Q 05 M,G,0.903,499,$,400-499
LTML075Q 05 M,H,0.817,599,$,500-599
LTML075Q 05 M,I,0.743,699,$,600-699
LTML075Q 05 M,J,0.678,799,$,700-799
LTML075Q 05 M,K,0.624,899,$,800-899
LTML075Q 05 M,L,0.583,999,$,900-999
LTML075Q 05 S,A,7.46,19,$,0-19
LTML075Q 05 S,B,4.32,49,$,20-49
LTML075Q 05 S,C,2.29,99,$,50-99
LTML075Q 05 S,D,1.45,199,$,100-199
LTML075Q 05 S,E,1.175,299,$,200-299
LTML075Q 05 S,F,1.064,399,$,300-399
LTML075Q 05 S,G,0.965,499,$,400-499
LTML075Q 05 S,H,0.877,599,$,500-599
LTML075Q 05 S,I,0.8,699,$,600-699
LTML075Q 05 S,J,0.734,799,$,700-799
LTML075Q 05 S,K,0.678,899,$,800-899
LTML075Q 05 S,L,0.634,999,$,900-999
LTML075Q 06 M,A,6.68,19,$,0-19
LTML075Q 06 M,B,3.85,49,$,20-49
LTML075Q 06 M,C,2.01,99,$,50-99
LTML075Q 06 M,D,1.25,199,$,100-199
LTML075Q 06 M,E,1.012,299,$,200-299
LTML075Q 06 M,F,0.918,399,$,300-399
LTML075Q 06 M,G,0.832,499,$,400-499
LTML075Q 06 M,H,0.756,599,$,500-599
LTML075Q 06 M,I,0.691,699,$,600-699
LTML075Q 06 M,J,0.633,799,$,700-799
LTML075Q 06 M,K,0.586,899,$,800-899
LTML075Q 06 M,L,0.548,999,$,900-999
LTML075Q 06 S,A,6.92,19,$,0-19
LTML075Q 06 S,B,3.99,49,$,20-49
LTML075Q 06 S,C,2.1,99,$,50-99
LTML075Q 06 S,D,1.31,199,$,100-199
LTML075Q 06 S,E,1.064,299,$,200-299
LTML075Q 06 S,F,0.968,399,$,300-399
LTML075Q 06 S,G,0.881,499,$,400-499
LTML075Q 06 S,H,0.805,599,$,500-599
LTML075Q 06 S,I,0.739,699,$,600-699
LTML075Q 06 S,J,0.68,799,$,700-799
LTML075Q 06 S,K,0.632,899,$,800-899
LTML075Q 06 S,L,0.594,999,$,900-999
LTML075Q 07 M,A,7.19,19,$,0-19
LTML075Q 07 M,B,4.16,49,$,20-49
LTML075Q 07 M,C,2.19,99,$,50-99
LTML075Q 07 M,D,1.38,199,$,100-199
LTML075Q 07 M,E,1.107,299,$,200-299
LTML075Q 07 M,F,0.999,399,$,300-399
LTML075Q 07 M,G,0.903,499,$,400-499
LTML075Q 07 M,H,0.817,599,$,500-599
LTML075Q 07 M,I,0.743,699,$,600-699
LTML075Q 07 M,J,0.678,799,$,700-799
LTML075Q 07 M,K,0.624,899,$,800-899
LTML075Q 07 M,L,0.583,999,$,900-999
LTML075Q 07 S,A,7.46,19,$,0-19
LTML075Q 07 S,B,4.32,49,$,20-49
LTML075Q 07 S,C,2.29,99,$,50-99
LTML075Q 07 S,D,1.45,199,$,100-199
LTML075Q 07 S,E,1.175,299,$,200-299
LTML075Q 07 S,F,1.064,399,$,300-399
LTML075Q 07 S,G,0.965,499,$,400-499
LTML075Q 07 S,H,0.877,599,$,500-599
LTML075Q 07 S,I,0.8,699,$,600-699
LTML075Q 07 S,J,0.734,799,$,700-799
LTML075Q 07 S,K,0.678,899,$,800-899
LTML075Q 07 S,L,0.634,999,$,900-999
LTML075Q 08 M,A,6.68,19,$,0-19
LTML075Q 08 M,B,3.85,49,$,20-49
LTML075Q 08 M,C,2.01,99,$,50-99
LTML075Q 08 M,D,1.25,199,$,100-199
LTML075Q 08 M,E,1.012,299,$,200-299
LTML075Q 08 M,F,0.918,399,$,300-399
LTML075Q 08 M,G,0.832,499,$,400-499
LTML075Q 08 M,H,0.756,599,$,500-599
LTML075Q 08 M,I,0.691,699,$,600-699
LTML075Q 08 M,J,0.633,799,$,700-799
LTML075Q 08 M,K,0.586,899,$,800-899
LTML075Q 08 M,L,0.548,999,$,900-999
LTML075Q 08 S,A,6.92,19,$,0-19
LTML075Q 08 S,B,3.99,49,$,20-49
LTML075Q 08 S,C,2.1,99,$,50-99
LTML075Q 08 S,D,1.31,199,$,100-199
LTML075Q 08 S,E,1.064,299,$,200-299
LTML075Q 08 S,F,0.968,399,$,300-399
LTML075Q 08 S,G,0.881,499,$,400-499
LTML075Q 08 S,H,0.805,599,$,500-599
LTML075Q 08 S,I,0.739,699,$,600-699
LTML075Q 08 S,J,0.68,799,$,700-799
LTML075Q 08 S,K,0.632,899,$,800-899
LTML075Q 08 S,L,0.594,999,$,900-999
LTML100J 01 M,A,6.48,19,$,0-19
LTML100J 01 M,B,3.74,49,$,20-49
LTML100J 01 M,C,1.94,99,$,50-99
LTML100J 01 M,D,1.18,199,$,100-199
LTML100J 01 M,E,1.012,299,$,200-299
LTML100J 01 M,F,0.918,399,$,300-399
LTML100J 01 M,G,0.832,499,$,400-499
LTML100J 01 M,H,0.756,599,$,500-599
LTML100J 01 M,I,0.691,699,$,600-699
LTML100J 01 M,J,0.633,799,$,700-799
LTML100J 01 M,K,0.586,899,$,800-899
LTML100J 01 M,L,0.548,999,$,900-999
LTML100J 01 S,A,6.68,19,$,0-19
LTML100J 01 S,B,3.85,49,$,20-49
LTML100J 01 S,C,2.01,99,$,50-99
LTML100J 01 S,D,1.25,199,$,100-199
LTML100J 01 S,E,1.064,299,$,200-299
LTML100J 01 S,F,0.968,399,$,300-399
LTML100J 01 S,G,0.881,499,$,400-499
LTML100J 01 S,H,0.805,599,$,500-599
LTML100J 01 S,I,0.739,699,$,600-699
LTML100J 01 S,J,0.68,799,$,700-799
LTML100J 01 S,K,0.632,899,$,800-899
LTML100J 01 S,L,0.594,999,$,900-999
LTML100J 02 M,A,6.92,19,$,0-19
LTML100J 02 M,B,3.99,49,$,20-49
LTML100J 02 M,C,2.1,99,$,50-99
LTML100J 02 M,D,1.31,199,$,100-199
LTML100J 02 M,E,1.054,299,$,200-299
LTML100J 02 M,F,0.954,399,$,300-399
LTML100J 02 M,G,0.864,499,$,400-499
LTML100J 02 M,H,0.783,599,$,500-599
LTML100J 02 M,I,0.713,699,$,600-699
LTML100J 02 M,J,0.654,799,$,700-799
LTML100J 02 M,K,0.604,899,$,800-899
LTML100J 02 M,L,0.564,999,$,900-999
LTML100J 02 S,A,7.19,19,$,0-19
LTML100J 02 S,B,4.16,49,$,20-49
LTML100J 02 S,C,2.19,99,$,50-99
LTML100J 02 S,D,1.38,199,$,100-199
LTML100J 02 S,E,1.121,299,$,200-299
LTML100J 02 S,F,1.021,399,$,300-399
LTML100J 02 S,G,0.931,499,$,400-499
LTML100J 02 S,H,0.852,599,$,500-599
LTML100J 02 S,I,0.78,699,$,600-699
LTML100J 02 S,J,0.721,799,$,700-799
LTML100J 02 S,K,0.671,899,$,800-899
LTML100J 02 S,L,0.63,999,$,900-999
LTML100J 03 M,A,6.68,19,$,0-19
LTML100J 03 M,B,3.85,49,$,20-49
LTML100J 03 M,C,2.01,99,$,50-99
LTML100J 03 M,D,1.25,199,$,100-199
LTML100J 03 M,E,1.012,299,$,200-299
LTML100J 03 M,F,0.918,399,$,300-399
LTML100J 03 M,G,0.832,499,$,400-499
LTML100J 03 M,H,0.756,599,$,500-599
LTML100J 03 M,I,0.691,699,$,600-699
LTML100J 03 M,J,0.633,799,$,700-799
LTML100J 03 M,K,0.586,899,$,800-899
LTML100J 03 M,L,0.548,999,$,900-999
LTML100J 03 S,A,6.92,19,$,0-19
LTML100J 03 S,B,3.99,49,$,20-49
LTML100J 03 S,C,2.1,99,$,50-99
LTML100J 03 S,D,1.31,199,$,100-199
LTML100J 03 S,E,1.064,299,$,200-299
LTML100J 03 S,F,0.968,399,$,300-399
LTML100J 03 S,G,0.881,499,$,400-499
LTML100J 03 S,H,0.805,599,$,500-599
LTML100J 03 S,I,0.739,699,$,600-699
LTML100J 03 S,J,0.68,799,$,700-799
LTML100J 03 S,K,0.632,899,$,800-899
LTML100J 03 S,L,0.594,999,$,900-999
LTML100J 04 M,A,6.68,19,$,0-19
LTML100J 04 M,B,3.85,49,$,20-49
LTML100J 04 M,C,2.01,99,$,50-99
LTML100J 04 M,D,1.25,199,$,100-199
LTML100J 04 M,E,1.012,299,$,200-299
LTML100J 04 M,F,0.918,399,$,300-399
LTML100J 04 M,G,0.832,499,$,400-499
LTML100J 04 M,H,0.756,599,$,500-599
LTML100J 04 M,I,0.691,699,$,600-699
LTML100J 04 M,J,0.633,799,$,700-799
LTML100J 04 M,K,0.586,899,$,800-899
LTML100J 04 M,L,0.548,999,$,900-999
LTML100J 04 S,A,6.92,19,$,0-19
LTML100J 04 S,B,3.99,49,$,20-49
LTML100J 04 S,C,2.1,99,$,50-99
LTML100J 04 S,D,1.31,199,$,100-199
LTML100J 04 S,E,1.064,299,$,200-299
LTML100J 04 S,F,0.968,399,$,300-399
LTML100J 04 S,G,0.881,499,$,400-499
LTML100J 04 S,H,0.805,599,$,500-599
LTML100J 04 S,I,0.739,699,$,600-699
LTML100J 04 S,J,0.68,799,$,700-799
LTML100J 04 S,K,0.632,899,$,800-899
LTML100J 04 S,L,0.594,999,$,900-999
LTML100J 05 M,A,6.68,19,$,0-19
LTML100J 05 M,B,3.85,49,$,20-49
LTML100J 05 M,C,2.01,99,$,50-99
LTML100J 05 M,D,1.25,199,$,100-199
LTML100J 05 M,E,1.012,299,$,200-299
LTML100J 05 M,F,0.918,399,$,300-399
LTML100J 05 M,G,0.832,499,$,400-499
LTML100J 05 M,H,0.756,599,$,500-599
LTML100J 05 M,I,0.691,699,$,600-699
LTML100J 05 M,J,0.633,799,$,700-799
LTML100J 05 M,K,0.586,899,$,800-899
LTML100J 05 M,L,0.548,999,$,900-999
LTML100J 05 S,A,6.92,19,$,0-19
LTML100J 05 S,B,3.99,49,$,20-49
LTML100J 05 S,C,2.1,99,$,50-99
LTML100J 05 S,D,1.31,199,$,100-199
LTML100J 05 S,E,1.064,299,$,200-299
LTML100J 05 S,F,0.968,399,$,300-399
LTML100J 05 S,G,0.881,499,$,400-499
LTML100J 05 S,H,0.805,599,$,500-599
LTML100J 05 S,I,0.739,699,$,600-699
LTML100J 05 S,J,0.68,799,$,700-799
LTML100J 05 S,K,0.632,899,$,800-899
LTML100J 05 S,L,0.594,999,$,900-999
LTML100J 06 M,A,6.48,19,$,0-19
LTML100J 06 M,B,3.74,49,$,20-49
LTML100J 06 M,C,1.94,99,$,50-99
LTML100J 06 M,D,1.18,199,$,100-199
LTML100J 06 M,E,1.012,299,$,200-299
LTML100J 06 M,F,0.918,399,$,300-399
LTML100J 06 M,G,0.832,499,$,400-499
LTML100J 06 M,H,0.756,599,$,500-599
LTML100J 06 M,I,0.691,699,$,600-699
LTML100J 06 M,J,0.633,799,$,700-799
LTML100J 06 M,K,0.586,899,$,800-899
LTML100J 06 M,L,0.548,999,$,900-999
LTML100J 06 S,A,6.68,19,$,0-19
LTML100J 06 S,B,3.85,49,$,20-49
LTML100J 06 S,C,2.01,99,$,50-99
LTML100J 06 S,D,1.25,199,$,100-199
LTML100J 06 S,E,1.064,299,$,200-299
LTML100J 06 S,F,0.968,399,$,300-399
LTML100J 06 S,G,0.881,499,$,400-499
LTML100J 06 S,H,0.805,599,$,500-599
LTML100J 06 S,I,0.739,699,$,600-699
LTML100J 06 S,J,0.68,799,$,700-799
LTML100J 06 S,K,0.632,899,$,800-899
LTML100J 06 S,L,0.594,999,$,900-999
LTML100J 07 M,A,6.48,19,$,0-19
LTML100J 07 M,B,3.74,49,$,20-49
LTML100J 07 M,C,1.94,99,$,50-99
LTML100J 07 M,D,1.18,199,$,100-199
LTML100J 07 M,E,1.012,299,$,200-299
LTML100J 07 M,F,0.918,399,$,300-399
LTML100J 07 M,G,0.832,499,$,400-499
LTML100J 07 M,H,0.756,599,$,500-599
LTML100J 07 M,I,0.691,699,$,600-699
LTML100J 07 M,J,0.633,799,$,700-799
LTML100J 07 M,K,0.586,899,$,800-899
LTML100J 07 M,L,0.548,999,$,900-999
LTML100J 07 S,A,6.68,19,$,0-19
LTML100J 07 S,B,3.85,49,$,20-49
LTML100J 07 S,C,2.01,99,$,50-99
LTML100J 07 S,D,1.25,199,$,100-199
LTML100J 07 S,E,1.064,299,$,200-299
LTML100J 07 S,F,0.968,399,$,300-399
LTML100J 07 S,G,0.881,499,$,400-499
LTML100J 07 S,H,0.805,599,$,500-599
LTML100J 07 S,I,0.739,699,$,600-699
LTML100J 07 S,J,0.68,799,$,700-799
LTML100J 07 S,K,0.632,899,$,800-899
LTML100J 07 S,L,0.594,999,$,900-999
LTML100J 08 M,A,6.48,19,$,0-19
LTML100J 08 M,B,3.74,49,$,20-49
LTML100J 08 M,C,1.94,99,$,50-99
LTML100J 08 M,D,1.18,199,$,100-199
LTML100J 08 M,E,1.012,299,$,200-299
LTML100J 08 M,F,0.918,399,$,300-399
LTML100J 08 M,G,0.832,499,$,400-499
LTML100J 08 M,H,0.756,599,$,500-599
LTML100J 08 M,I,0.691,699,$,600-699
LTML100J 08 M,J,0.633,799,$,700-799
LTML100J 08 M,K,0.586,899,$,800-899
LTML100J 08 M,L,0.548,999,$,900-999
LTML100J 08 S,A,6.68,19,$,0-19
LTML100J 08 S,B,3.85,49,$,20-49
LTML100J 08 S,C,2.01,99,$,50-99
LTML100J 08 S,D,1.25,199,$,100-199
LTML100J 08 S,E,1.064,299,$,200-299
LTML100J 08 S,F,0.968,399,$,300-399
LTML100J 08 S,G,0.881,499,$,400-499
LTML100J 08 S,H,0.805,599,$,500-599
LTML100J 08 S,I,0.739,699,$,600-699
LTML100J 08 S,J,0.68,799,$,700-799
LTML100J 08 S,K,0.632,899,$,800-899
LTML100J 08 S,L,0.594,999,$,900-999
LTML100N 01 M,A,6.92,19,$,0-19
LTML100N 01 M,B,3.99,49,$,20-49
LTML100N 01 M,C,2.1,99,$,50-99
LTML100N 01 M,D,1.31,199,$,100-199
LTML100N 01 M,E,1.054,299,$,200-299
LTML100N 01 M,F,0.954,399,$,300-399
LTML100N 01 M,G,0.864,499,$,400-499
LTML100N 01 M,H,0.783,599,$,500-599
LTML100N 01 M,I,0.713,699,$,600-699
LTML100N 01 M,J,0.654,799,$,700-799
LTML100N 01 M,K,0.604,899,$,800-899
LTML100N 01 M,L,0.564,999,$,900-999
LTML100N 01 S,A,7.19,19,$,0-19
LTML100N 01 S,B,4.16,49,$,20-49
LTML100N 01 S,C,2.19,99,$,50-99
LTML100N 01 S,D,1.38,199,$,100-199
LTML100N 01 S,E,1.121,299,$,200-299
LTML100N 01 S,F,1.021,399,$,300-399
LTML100N 01 S,G,0.931,499,$,400-499
LTML100N 01 S,H,0.852,599,$,500-599
LTML100N 01 S,I,0.78,699,$,600-699
LTML100N 01 S,J,0.721,799,$,700-799
LTML100N 01 S,K,0.671,899,$,800-899
LTML100N 01 S,L,0.63,999,$,900-999
LTML100N 02 M,A,6.92,19,$,0-19
LTML100N 02 M,B,3.99,49,$,20-49
LTML100N 02 M,C,2.1,99,$,50-99
LTML100N 02 M,D,1.31,199,$,100-199
LTML100N 02 M,E,1.054,299,$,200-299
LTML100N 02 M,F,0.954,399,$,300-399
LTML100N 02 M,G,0.864,499,$,400-499
LTML100N 02 M,H,0.783,599,$,500-599
LTML100N 02 M,I,0.713,699,$,600-699
LTML100N 02 M,J,0.654,799,$,700-799
LTML100N 02 M,K,0.604,899,$,800-899
LTML100N 02 M,L,0.564,999,$,900-999
LTML100N 02 S,A,7.19,19,$,0-19
LTML100N 02 S,B,4.16,49,$,20-49
LTML100N 02 S,C,2.19,99,$,50-99
